order_id,purchase_date,product_category,seller_state,customer_state,order_value,freight_value,estimated_days,is_late
ORD-00001,2024-03-21,sports,RS,SP,137.01,7.76,21,1
ORD-00002,2024-03-04,sports,GO,BA,66.28,4.26,7,0
ORD-00003,2024-02-26,home,PE,PR,127.14,13.78,14,0
ORD-00004,2024-06-09,books,MG,PE,42.0,5.72,7,1
ORD-00005,2024-03-05,electronics,BA,CE,144.5,21.62,19,0
ORD-00006,2024-03-28,home,SP,RJ,93.27,7.15,23,1
ORD-00007,2024-05-09,books,BA,MG,200.12,20.02,8,0
ORD-00008,2024-05-15,home,PR,PE,281.76,35.57,20,0
ORD-00009,2024-03-02,books,CE,SC,328.57,28.35,12,1
ORD-00010,2024-02-02,electronics,CE,RJ,108.23,6.16,20,1
ORD-00011,2024-05-18,electronics,GO,PE,95.89,10.61,9,0
ORD-00012,2024-04-25,clothing,RS,PR,59.69,5.21,19,1
ORD-00013,2024-01-02,clothing,RS,RJ,79.58,5.81,10,1
ORD-00014,2024-03-01,electronics,SP,RS,,43.11,19,1
ORD-00015,2024-05-01,books,GO,RS,48.58,6.72,21,1
ORD-00016,2024-04-15,electronics,GO,BA,350.06,32.59,16,1
ORD-00017,2024-03-04,electronics,SP,RJ,47.57,6.19,6,1
ORD-00018,2024-04-23,electronics,PE,GO,254.34,24.48,5,0
ORD-00019,2024-02-12,electronics,PE,RJ,26.86,3.95,10,1
ORD-00020,2024-03-08,sports,GO,RS,270.6,13.59,15,0
ORD-00021,2024-02-18,clothing,GO,PR,88.11,10.74,7,1
ORD-00022,2024-05-29,home,SP,CE,419.64,34.14,4,0
ORD-00023,2024-06-01,electronics,PE,MG,101.64,13.74,5,1
ORD-00024,2024-01-21,electronics,RS,BA,210.23,23.01,22,1
ORD-00025,2024-03-08,books,CE,CE,238.25,28.98,10,0
ORD-00026,2024-06-08,clothing,PR,GO,42.78,2.45,17,0
ORD-00027,2024-01-18,books,RJ,RJ,102.22,6.46,14,0
ORD-00028,2024-06-16,electronics,SC,PR,27.27,3.28,22,1
ORD-00029,2024-01-30,beauty,PE,PR,340.1,46.87,11,0
ORD-00030,2024-06-24,clothing,PE,MG,75.42,9.18,9,0
ORD-00031,2024-03-11,books,PR,PE,25.07,1.48,16,1
ORD-00032,2024-04-19,home,SC,MG,200.94,24.94,20,0
ORD-00033,2024-04-04,beauty,RJ,RJ,55.44,3.6,4,0
ORD-00034,2024-04-01,electronics,MG,BA,176.52,24.69,4,1
ORD-00035,2024-02-09,clothing,RS,RJ,87.0,11.96,22,0
ORD-00036,2024-02-15,beauty,RS,MG,31.47,4.35,3,0
ORD-00037,2024-02-10,sports,SC,BA,21.92,2.87,11,0
ORD-00038,2024-03-30,sports,RJ,BA,22.87,1.65,17,1
ORD-00039,2024-03-12,electronics,RS,RS,246.66,20.43,5,0
ORD-00040,2024-01-30,home,PE,BA,25.5,2.12,3,0
ORD-00041,2024-03-21,books,PR,MG,489.51,53.68,14,0
ORD-00042,2024-01-01,clothing,PE,RJ,82.59,6.23,16,1
ORD-00043,2024-06-08,clothing,PE,RS,398.95,46.45,13,1
ORD-00044,2024-05-21,books,RJ,PR,60.77,5.02,12,1
ORD-00045,2024-01-01,home,BA,BA,72.79,5.83,20,1
ORD-00046,2024-04-23,home,RS,BA,74.97,6.16,17,0
ORD-00047,2024-05-11,home,PE,GO,45.99,5.33,12,0
ORD-00048,2024-02-07,electronics,CE,SC,217.31,17.61,9,1
ORD-00049,2024-05-27,home,RS,GO,39.5,3.77,23,1
ORD-00050,2024-04-18,clothing,BA,GO,287.02,34.09,6,1
ORD-00051,2024-02-04,electronics,PE,GO,208.43,28.1,17,0
ORD-00052,2024-04-19,books,PE,PE,,8.96,19,0
ORD-00053,2024-03-04,sports,PE,GO,44.43,4.33,11,0
ORD-00054,2024-03-01,books,PR,PE,214.54,20.16,12,1
ORD-00055,2024-02-24,electronics,SC,PE,,25.06,7,1
ORD-00056,2024-04-09,books,BA,SC,131.64,9.3,16,0
ORD-00057,2024-03-31,sports,CE,SP,40.07,3.53,3,1
ORD-00058,2024-05-04,books,BA,BA,46.26,6.01,10,0
ORD-00059,2024-02-12,electronics,BA,GO,163.54,19.28,15,0
ORD-00060,2024-06-13,books,MG,CE,78.66,9.15,5,0
ORD-00061,2024-03-27,electronics,GO,MG,145.49,10.35,13,0
ORD-00062,2024-04-30,home,BA,PR,,2.08,5,1
ORD-00063,2024-01-11,beauty,PE,SP,157.49,18.11,23,0
ORD-00064,2024-06-20,sports,RS,RS,71.38,5.27,18,1
ORD-00065,2024-01-30,home,RS,GO,39.81,2.66,22,0
ORD-00066,2024-04-06,electronics,MG,PR,,44.6,24,1
ORD-00067,2024-06-24,books,RS,RJ,27.85,2.07,12,0
ORD-00068,2024-01-18,home,RJ,CE,158.68,14.73,14,0
ORD-00069,2024-06-11,sports,SC,SP,29.34,1.78,14,0
ORD-00070,2024-06-06,clothing,GO,MG,46.43,6.8,11,0
ORD-00071,2024-03-03,books,PE,GO,28.72,3.14,13,0
ORD-00072,2024-06-20,sports,RJ,PR,211.67,20.42,22,1
ORD-00073,2024-03-28,sports,SP,GO,255.69,18.21,11,1
ORD-00074,2024-04-14,books,CE,PR,99.07,6.85,10,0
ORD-00075,2024-03-16,home,RS,GO,106.75,13.8,5,1
ORD-00076,2024-04-18,home,RS,PR,149.54,15.75,14,0
ORD-00077,2024-01-31,clothing,PE,SC,118.53,9.56,10,0
ORD-00078,2024-03-11,home,SC,RJ,55.62,3.85,18,0
